<number of tasks>
148
<cycle time>
8,3
9,3
9,4
10,3
11,1
11,3
12,2
12,4
13,4
14,1
14,4
14,5
16,2
17,3
17,6
20,3
22,6
23,4
25,6
27,3
27,5
28,5
29,1
30,2
30,4
36,2
37,2
39,2
39,6
40,1
40,3
40,5
40,6
41,5
43,5
44,2
47,6
48,1
48,5
49,5
50,5
51,3
52,1
53,1
54,1
55,3
56,4
56,5
57,5
59,4
60,3
62,5
63,2
64,5
66,6
68,5
69,3
69,5
70,5
70,6
71,1
71,2
71,6
74,3
74,4
77,4
79,4
80,3
83,5
85,4
85,5
86,1
86,6
87,3
87,6
89,3
91,6
94,2
96,4
98,3
98,6
99,1
99,6
100,2
100,5
101,3
102,5
104,3
105,1
107,5
108,4
109,3
110,5
112,2
112,5
114,6
115,3
116,6
118,1
118,2
119,2
119,5
120,1
122,5
123,2
123,3
126,1
126,4
128,3
129,4
130,4
131,2
133,3
136,3
136,6
139,6
140,3
142,1
144,4
145,2
145,6
147,2
147,6
148,2
<precedence relations>
1,5
1,6
1,7
1,8
2,3
3,4
3,5
3,6
3,7
4,8
5,14
6,9
7,14
8,10
9,14
10,14
11,12
12,13
14,15
14,16
15,17
16,17
17,18
17,19
18,20
19,20
20,21
20,22
20,23
20,24
21,25
21,26
21,27
21,28
22,25
22,26
22,27
22,28
23,25
23,26
23,27
23,28
24,25
24,26
24,27
24,28
25,29
26,29
27,29
28,29
29,31
31,36
32,34
33,35
34,36
35,36
36,37
37,38
37,45
38,39
39,40
40,41
40,48
40,55
42,43
43,44
45,46
46,47
47,48
47,49
47,55
50,51
51,53
51,69
52,53
54,133
55,54
55,72
55,76
55,87
55,88
56,73
57,79
58,84
58,86
59,75
59,87
61,62
62,63
63,67
64,65
64,71
64,72
65,66
65,99
66,67
67,68
68,95
68,98
69,82
70,71
72,134
73,84
73,86
73,87
73,88
73,96
74,75
75,88
75,97
76,77
77,78
78,79
79,80
80,81
81,106
82,83
82,89
82,143
82,146
84,85
88,111
89,90
90,79
91,105
92,135
95,101
96,104
98,101
99,100
100,101
101,102
101,103
102,127
103,127
105,119
106,107
107,108
108,109
109,110
111,112
112,113
113,114
113,116
113,120
113,123
113,128
114,115
115,125
116,117
117,118
118,126
120,121
121,122
122,126
123,124
124,125
128,129
129,130
130,131
130,137
132,135
133,135
134,135
135,136
138,139
139,140
141,142
142,143
142,146
142,147
142,148
144,145
145,147
145,148
<end>
